    Updating git repository `https://github.com/huggingface/candle`
    Updating crates.io index
  Downloaded reborrow v0.5.5
  Downloaded gemm-c32 v0.19.0
  Downloaded tokenizers v0.23.1
  Downloaded rayon-core v1.13.0
  Downloaded getrandom v0.3.4
  Downloaded r-efi v5.3.0
  Downloaded js-sys v0.3.81
  Downloaded tracing-core v0.1.36
  Downloaded num-traits v0.2.19
  Downloaded crc32fast v1.5.2
  Downloaded yoke v0.8.3
  Downloaded synstructure v0.14.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded same-file v1.0.6
  Downloaded gemm-f32 v0.19.0
  Downloaded rand v0.9.5
  Downloaded darling_core v0.20.11
  Downloaded opentelemetry v0.31.0
  Downloaded foldhash v0.2.0
  Downloaded compact_str v0.9.1
  Downloaded bytemuck_derive v1.12.1
  Downloaded parking_lot v0.12.5
  Downloaded gemm-common v0.19.0
  Downloaded dyn-stack v0.13.2
  Downloaded float8 v0.7.0
  Downloaded regex v1.13.1
  Downloaded zerocopy-derive v0.8.57
  Downloaded parking_lot_core v0.9.12
  Downloaded itertools v0.14.0
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded tempfile v3.27.0
  Downloaded r-efi v6.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded memmap2 v0.9.11
  Downloaded half v2.7.1
  Downloaded bytemuck v1.25.2
  Downloaded aho-corasick v1.1.5
  Downloaded rayon v1.12.0
  Downloaded esaxx-rs v0.1.10
  Downloaded safetensors v0.8.0
  Downloaded rand_distr v0.5.1
  Downloaded syn v3.0.6
  Downloaded serde_json v1.0.145
  Downloaded futures-util v0.3.34
  Downloaded indexmap v2.14.2
  Downloaded raw-cpuid v11.6.0
  Downloaded pulp v0.22.3
  Downloaded regex-syntax v0.8.11
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded typed-path v0.12.3
  Downloaded hashbrown v0.17.1
  Downloaded syn v2.0.119
  Downloaded hashbrown v0.16.1
  Downloaded zip v8.6.0
  Downloaded zerocopy v0.8.57
  Downloaded fancy-regex v0.19.2
  Downloaded tracing v0.1.44
  Downloaded spm_precompiled v0.1.4
  Downloaded rustix v1.1.5
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded windows-sys v0.61.2
  Downloaded linux-raw-sys v0.12.1
