archivo	bytes	sha256	url
typed-path-0.12.3.crate	112964	8e28f89b80c87b8fb0cf04ab448d5dd0dd0ade2f8891bae878de66a75a28600e	crates.io
darling_core-0.20.11.crate	68006	0d00b9596d185e565c2207a0b01f8bd1a135483d02d9b7b0a54b11da8d53412e	crates.io
serde_json-1.0.145.crate	155748	402a6f66d8c709116cf22f558eab210f5a50187f702eb4d7e5ef38d9a7f1c79c	crates.io
gemm-f32-0.19.0.crate	7017	02e0b8c9da1fbec6e3e3ab2ce6bc259ef18eb5f6f0d3e4edf54b75f9fd41a81c	crates.io
dyn-stack-macros-0.1.3.crate	3048	e1d926b4d407d372f141f93bb444696142c29d32962ccbd3531117cf3aa0bfa9	crates.io
futures-core-0.3.34.crate	14692	92d699e522242e69e3003b94ecc1f960f3a5e015aa7c5d7486e65ad01dd94f5e	crates.io
gemm-c64-0.19.0.crate	7358	20c8aeeeec425959bda4d9827664029ba1501a90a0d1e6228e48bef741db3a3f	crates.io
castaway-0.2.4.crate	12546	dec551ab6e7578819132c713a93c022a05d60159dc86e7a7050223577484c55a	crates.io
crossbeam-epoch-0.9.21.crate	47936	dc74980687109a3b14c72fd458107bf0baa1da1a1a805e178d15501ba9b86d9d	crates.io
proc-macro2-1.0.107.crate	59588	985e7ec9bb745e6ce6535b544d84d6cd6f7ad8bd711c398938ae983b91a766d9	crates.io
libc-0.2.189.crate	851502	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2	crates.io
num_cpus-1.17.0.crate	15874	91df4bbde75afed763b708b7eee1e8e7651e02d97f6d5dd763e89367e957b23b	crates.io
bytemuck-1.25.2.crate	54075	95832e849adfb21180ccb6826a99da14e5d266ae5c2e668e1602cf234f153797	crates.io
float8-0.7.0.crate	22382	c2d1f04709a8ac06e8e8042875a3c466cc4832d3c1a18dbcb9dba3c6e83046bc	crates.io
autocfg-1.5.1.crate	18911	f2032f911046de80f0a198e0901378627c33f59ea0ac00e363d481118bd70a53	crates.io
cfg-if-1.0.5.crate	9578	4e7648175b45a9a48536d676f68d918270699102aa8dab5496df06904c914600	crates.io
bytemuck_derive-1.12.1.crate	26509	6a1f896587b6f2c069c73d2f0913e2d590c3990285cd2f0b6aa02b786b4c679c	crates.io
darling-0.20.11.crate	37614	fc7f46116c46ff9ab3eb1597a45688b6715c6e628b5c133e288e709a29bcb4ee	crates.io
rustix-1.1.5.crate	425681	891efababe418670775f199f0d233d84843c227a0949a883ce15b37c78d6629d	crates.io
js-sys-0.3.81.crate	56399	ec48937a97411dcb524a265206ccd4c90bb711fca92b2792c407f268825b9305	crates.io
ident_case-1.0.1.crate	3492	b9e0384b61958566e926dc50660321d12159025e767c18e043daf26b70104c39	crates.io
wasip2-1.0.4+wasi-0.2.12.crate	135311	b67efb37e106e55ce722a510d6b5f9c17f083e5fc79afc2badeb12cc313d9487	crates.io
memmap2-0.9.11.crate	35116	d1219ed1b7f229ee7104d281dd01d6802fe28bb6e95d292942c4daacdeb798c0	crates.io
fancy-regex-0.19.2.crate	235529	d301f5bf187b3c295fce6468d3875037a0bccc5f6b151c63cac2f85babf21912	crates.io
fastrand-2.5.0.crate	20782	da7c62ceae207dd37ea5b845da6a0696c799f85e97da1ab5b7910be3c1c80223	crates.io
stable_deref_trait-1.2.1.crate	8186	6ce2be8dc25455e1f91df71bfa12ad37d7af1092ae736f3a6cd0e37bc7810596	crates.io
nom-7.1.3.crate	117570	d273983c5a657a70a3e8f2a01329822f3b8c8172b73826411a55751e404a0a4a	crates.io
ppv-lite86-0.2.21.crate	22522	85eae3c4ed2f50dcfe72643da4befc30deadb458a9b590d720cde2f2b1e97da9	crates.io
yoke-0.8.3.crate	33132	709fe23a0424b6a435d82152b1bd3fdfb0833487d5fa90d05d42762a9891fef5	crates.io
bitflags-2.13.2.crate	51678	3ded4057c258ba199e2d26386d3af3780957ecaee6c4ef4041c6b4b8b97c0b06	crates.io
hashbrown-0.17.1.crate	155512	ed5909b6e89a2db4456e54cd5f673791d7eca6732202bbf2a9cc504fe2f9b84a	crates.io
compact_str-0.9.1.crate	88299	9dfdd1c2274d9aa354115b09dc9a901d6c5576818cdf70d14cae2bdb47df00ab	crates.io
unicode_categories-0.1.1.crate	87298	39ec24b3121d976906ece63c9daad25b85969647682eee313cb5779fdd69e14e	crates.io
log-0.4.34.crate	53395	f9f8bd3e56ce4dfc153cf470fffbfa98c7620958b312ca5c3a4b8d5181fd13c6	crates.io
macro_rules_attribute-proc_macro-0.2.3.crate	8272	fc04a4c58212d57930a24bf47d3fa87485264a3a054e9c10e042eb373573ad3c	crates.io
crossbeam-utils-0.8.23.crate	47174	a31eee39dddec8330830986fcd7625edb5a24ec90ea038215273bbc3adb08ac6	crates.io
wasm-bindgen-macro-support-0.2.104.crate	26411	9f07d2f20d4da7b26400c9f4a0511e6e0345b040694e8a75bd41d578fa4421d7	crates.io
wasm-bindgen-backend-0.2.104.crate	32230	671c9a5a66f49d8a47345ab942e2cb93c7d1d0339065d4f8139c486121b43b19	crates.io
derive_builder_macro-0.20.2.crate	6360	ab63b0e2bf4d5928aff72e83a7dace85d7bba5fe12dcc3c5a572d78caffd3f3c	crates.io
rand-0.9.5.crate	100216	b9ef1d0d795eb7d84685bca4f72f3649f064e6641543d3a8c415898726a57b41	crates.io
unicode-normalization-alignments-0.1.12.crate	91546	43f613e4fa046e69818dd287fdc4bc78175ff20331479dab6e1b0f98d57062de	crates.io
minimal-lexical-0.2.1.crate	94841	68354c5c6bd36d73ff3feceb05efa59b6acb7626617f4962be322a825e61f79a	crates.io
half-2.7.1.crate	61040	6ea2d84b969582b4b1864a92dc5d27cd2b77b622a8d79306834f1be5ba20d84b	crates.io
parking_lot_core-0.9.12.crate	34110	2621685985a2ebf1c516881c026032ac7deafcda1a2c9b7850dc81e3dfcb64c1	crates.io
regex-automata-0.4.18.crate	628707	ad8553b9b26413251cbf30e620595c7a41b3887f03da04579c0e6b0d6a06b4b2	crates.io
rustversion-1.0.23.crate	21013	cf54715a573b99ac80df0bc206da022bcd442c974952c7b9720069370852e21f	crates.io
zip-8.6.0.crate	149622	2d04a6b5381502aa6087c94c669499eb1602eb9c5e8198e534de571f7154809b	crates.io
wasm-bindgen-macro-0.2.104.crate	9390	7ca60477e4c59f5f2986c50191cd972e3a50d8a95603bc9434501cf156a9a119	crates.io
fancy-regex-0.17.0.crate	109054	72cf461f865c862bb7dc573f643dd6a2b6842f7c30b07882b56bd148cc2761b8	crates.io
either-1.18.0.crate	22357	252afb9ae5eaa683babdc6a068b3f5726eb19e05070c731f9b2a23a7c3e8ed34	crates.io
gemm-0.19.0.crate	20203	aa0673db364b12263d103b68337a68fbecc541d6f6b61ba72fe438654709eacb	crates.io
bit-vec-0.8.0.crate	24132	5e764a1d40d510daf35e07be9eb06e75770908c27d411ee6c92109c9840eaaf7	crates.io
tracing-attributes-0.1.31.crate	39733	7490cfa5ec963746568740651ac6781f701c9c5ea257c58e057f3ba8cf69e8da	crates.io
opentelemetry-0.31.0.crate	87368	b84bcd6ae87133e903af7ef497404dda70c60d0ea14895fc8a5e6722754fc2a0	crates.io
ahash-0.8.12.crate	43413	5a15f179cd60c4584b8a8c596927aadc462e27f2ca70c04e0071964a73ba7a75	crates.io
getrandom-0.4.3.crate	52437	300e883d756b2e4ec94e02791f39b04b522276138852cfc41d9fb7e904106099	crates.io
aho-corasick-1.1.5.crate	184315	c982642fa9e8606056828ee9a8505737230110bb1099153c79efe865c59d12ba	crates.io
same-file-1.0.6.crate	10183	93fc1dc3aaa9bfed95e02e6eadabb4baf7e3078b0bd1b4d7b6b0b68378900502	crates.io
num-complex-0.4.6.crate	30352	73f88a1307638156682bada9d7604135552957b7818057dcef22705b4d509495	crates.io
bit-set-0.8.0.crate	16289	08807e080ed7f9d5433fa9b275196cfc35414f66a0c79d864dc51a0d825231a3	crates.io
thiserror-impl-2.0.20.crate	21436	bc04cd3e1236dd4a98afca4569f2deb3f120e5422a4023be2cb683f8486292af	crates.io
raw-cpuid-11.6.0.crate	117569	498cd0dc59d73224351ee52a95fee0f1a617a2eae0e7d9d720cc622c73a54186	crates.io
paste-1.0.15.crate	18374	57c0d7b74b563b49d38dae00a0c37d4d6de9b432382b2892f0574ddcae73fd0a	crates.io
opentelemetry_sdk-0.31.0.crate	225104	e14ae4f5991976fd48df6d843de219ca6d31b01daaab2dad5af2badeded372bd	crates.io
rayon-cond-0.4.0.crate	10659	2964d0cf57a3e7a06e8183d14a8b527195c706b7983549cd5462d5aa3747438f	crates.io
indexmap-2.14.2.crate	103014	cc4e190f5d26ca7051642629da2c52fc03bde85a03197c99408dcd291734c855	crates.io
zerocopy-derive-0.8.57.crate	106175	146c01f5ab44258da43cf276c74a2763db2ff3969c9c652c3f2de07041d0b2bc	crates.io
serde_derive-1.0.228.crate	59605	d540f220d3187173da220f885ab66608367b6574e925011a9353e4badda91d79	crates.io
esaxx-rs-0.1.10.crate	175210	d817e038c30374a4bcb22f94d0a8a0e216958d4c3dcde369b1439fec4bdda6e6	crates.io
spm_precompiled-0.1.4.crate	557527	5851699c4033c63636f7ea4cf7b7c1f1bf06d0cc03cfb42e711de5a5c46cf326	crates.io
reborrow-0.5.5.crate	3789	03251193000f4bd3b042892be858ee50e8b3719f2b08e5833ac4353724632430	crates.io
scopeguard-1.2.0.crate	11619	94143f37725109f92c262ed2cf5e59bce7498c01bcc1502d7b9afe439a4e9f49	crates.io
getrandom-0.3.4.crate	50932	899def5c37c4fd7b2664648c28120ecec138e4d395b459e5ca34f9cce2dd77fd	crates.io
rayon-1.12.0.crate	183391	fb39b166781f92d482534ef4b4b1b2568f42613b53e5b6c160e24cfbfa30926d	crates.io
tracing-core-0.1.36.crate	63967	db97caf9d906fbde555dd62fa95ddba9eecfd14cb388e4f491a66d74cd5fb79a	crates.io
gemm-f64-0.19.0.crate	6896	056131e8f2a521bfab322f804ccd652520c79700d81209e9d9275bbdecaadc6a	crates.io
winapi-util-0.1.11.crate	13368	c2a7b1c03c876122aa43f3020e6c3c3ee5c05081c9a00739faf7503aeba10d22	crates.io
walkdir-2.5.0.crate	23951	29790946404f91d9c5d06f9874efddea1dc06c5efe94541a7d6863108e3a5e4b	crates.io
futures-executor-0.3.34.crate	18560	031b47cf1a3c6cc8bc2fc76cd437f521619387907d469316e7c0bc278f1f5432	crates.io
futures-util-0.3.34.crate	169782	0d50a92467f8ba5dd6e3ee5d4bd04d73ab2e4e1c44474a0674821dfce14b79bc	crates.io
crossbeam-deque-0.8.8.crate	24634	622f3fc73690be383c7214310406f28a90e6edeadc3cea882f9d71e495b9711a	crates.io
futures-task-0.3.34.crate	11376	cd417de3d1d015fc3bfd2b1ea46dfc7bab72ef86f1cc7cc9c78e728b34a6d1fd	crates.io
regex-syntax-0.8.11.crate	359055	d6f6ff9a378485b298a5286656da665ba74413d36db0979633275d2e708145d4	crates.io
serde-1.0.228.crate	83652	9a8e94ea7f378bd32cbbd37198a4a91436180c5bb472411e48b5ec2e2124ae9e	crates.io
monostate-impl-0.1.18.crate	7862	e4db6d5580af57bf992f59068d4ea26fd518574ff48d7639b255a36f9de6e7e9	crates.io
rand_chacha-0.9.0.crate	18258	d3022b5f1df60f26e1ffddd6c66e8aa15de382ae63b3a0c1bfc0e4d3e3f325cb	crates.io
syn-2.0.119.crate	307407	872831b642d1a07999a962a351ed35b955ea2cfc8f3862091e2a240a84f17297	crates.io
unicode-ident-1.0.26.crate	48425	d245f478577f809a851594d02313b640fb437e0bb33866753cff937863096954	crates.io
pin-project-lite-0.2.17.crate	31034	a89322df9ebe1c1578d689c92318e070967d1042b512afbe49518723f4e6d5cd	crates.io
memchr-2.8.3.crate	99165	cf8baf1c55e62ffcace7a9f06f4bd9cd3f0c4beb022d3b367256b91b87513d98	crates.io
hashbrown-0.16.1.crate	147785	841d1cc9bed7f9236f321df977030373f4a4163ae1a7dbfe1a51a2c1a51d9100	crates.io
tempfile-3.27.0.crate	44780	32497e9a4c7b38532efcdebeef879707aa9f794296a4f0244f6f69e9bc8574bd	crates.io
crunchy-0.2.4.crate	3887	460fbee9c2c2f33933d720630a6a0bac33ba7053db5344fac858d4b8952d77d5	crates.io
serde_plain-1.0.2.crate	11183	9ce1fc6db65a611022b23a0dec6975d63fb80a302cb3388835ff02c097258d50	crates.io
static_assertions-1.1.0.crate	18480	a2eb9349b6444b326872e140eb1cf5e7c522154d69e7a0ffb0fb81c06b37543f	crates.io
allocator-api2-0.2.21.crate	63622	683d7910e743518b0e34f1186f92494becacb047c7b6bf616c96772180fef923	crates.io
regex-1.13.1.crate	157118	f020237b6c8eed93db2e2cb53c00c60a8e1bc73da7d073199a1180401450218d	crates.io
fnv-1.0.7.crate	11266	3f9eec918d3f24069decb9af1554cad7c880e2da24a9afd88aca000531ab82c1	crates.io
sysctl-0.6.0.crate	18829	01198a2debb237c62b6826ec7081082d951f46dbb64b0e8c7649a452230d1dfc	crates.io
linux-raw-sys-0.12.1.crate	3006116	32a66949e030da00e8c7d4434b251670a91556f4144941d37452769c25d58a53	crates.io
pastey-0.2.3.crate	20361	2ee67f1008b1ba2321834326597b8e186293b049a023cdef258527550b9935b4	crates.io
heck-0.5.0.crate	11517	2304e00983f87ffb38b55b444b5e3b60a884b5d30c0fca7d82fe33449bbe55ea	crates.io
futures-channel-0.3.34.crate	33165	b1f9e3d69d39e4862ffed03ed071a76f9a13ba1d9109d355b0f0aa6b15e393c4	crates.io
rand_core-0.9.5.crate	24129	76afc826de14238e6e8c374ddcc1fa19e374fd8dd986b0d2af0d02377261d83c	crates.io
unicode-segmentation-1.13.3.crate	112325	c6f5d3c3b1bf09027a88a6bc961fc00497d651009560b5463668dc81b0fa87a8	crates.io
rayon-core-1.13.0.crate	73151	22e18b0f0062d30d4230b2e85ff77fdfe4326feb054b9783a3460d8435c8ab91	crates.io
smallvec-1.16.1.crate	32694	ba467056f1b547ed52077911161fc86985becbc60e8e1857c8a144dab0def891	crates.io
gemm-c32-0.19.0.crate	7461	086936dbdcb99e37aad81d320f98f670e53c1e55a98bee70573e83f95beb128c	crates.io
pulp-0.22.3.crate	147931	046aa45b989642ec2e4717c8e72d677b13edd831a4d3b6cf37d9a3e54912496a	crates.io
futures-sink-0.3.34.crate	8107	1944426bf7d03f1d14f708785e4b33efd750b36d48a157b836b3efc15ede8e1d	crates.io
tokenizers-0.23.1.crate	196225	44e5bea67576e04b6ff8564c5d9e09c2ef0cf476502245f2f120e497769d3112	crates.io
dary_heap-0.3.9.crate	27054	8b1e3a325bc115f096c8b77bbf027a7c2592230e70be2d985be950d3d5e60ebe	crates.io
serde_core-1.0.228.crate	63111	41d385c7d4ca58e59fc732af25c3983b67ac852c1a25000afe1175de458b67ad	crates.io
itertools-0.14.0.crate	152715	2b192c782037fadd9cfa75548310488aabdbf3d2da73885b31bd0abd03351285	crates.io
parking_lot-0.12.5.crate	46735	93857453250e3077bd71ff98b6a65ea6621a19bb0f559a85248955ac12c45a1a	crates.io
wit-bindgen-0.57.1.crate	71227	1ebf944e87a7c253233ad6766e082e3cd714b5d03812acc24c318f549614536e	crates.io
monostate-0.1.18.crate	15992	3341a273f6c9d5bef1908f17b7267bbab0e95c9bf69a0d4dcf8e9e1b2c76ef67	crates.io
once_cell-1.21.4.crate	35010	9f7c3e4beb33f85d45ae3e3a1792185706c8e16d043238c593331cc7cd313b50	crates.io
wasm-bindgen-shared-0.2.104.crate	9057	bad67dc8b2a1a6e5448428adec4c3e84c43e561d8c9ee8a9e5aabeb193ec41d1	crates.io
syn-3.0.6.crate	313821	8593e8e72159ed2257d083c7a454a85cbf854f37a0966d8d483aff8c8a3ebcee	crates.io
zerofrom-derive-0.1.8.crate	8834	f75b4683f6c7f45248d4d64056a24298c6281e0993356d7d1b4a1a962ef10d4a	crates.io
safetensors-0.8.0.crate	34521	79b079b829cb27a1c3c374341345ed2e8b2c0c839034522cee576c140bd7f846	crates.io
r-efi-5.3.0.crate	64532	69cdb34c158ceb288df11e18b4bd39de994f6657d83847bdffdbd7f346754b0f	crates.io
tracing-0.1.44.crate	463135	63e71662fa4b2a2c3a26f570f037eb95bb1f85397f3cd8076caed2f026a6d100	crates.io
r-efi-6.0.0.crate	65303	f8dcc9c7d52a811697d2151c701e0d08956f92b0e24136cf4cf27b57a6a0d9bf	crates.io
dyn-stack-0.13.2.crate	21524	1c4713e43e2886ba72b8271aa66c93d722116acf7a75555cce11dcde84388fe8	crates.io
percent-encoding-2.3.2.crate	11583	9b4f627cb1b25917193a259e49bdad08f671f8d9708acfd5fe0a8c1455d87220	crates.io
derive_builder-0.20.2.crate	36661	507dfb09ea8b7fa618fcf76e953f4f5e192547945816d5358edffe39f6f94947	crates.io
bumpalo-3.20.3.crate	98671	72f5acc6cb2ba439de613abc23857ec3d78374d8ed5ac84e9d11336e87da8649	crates.io
version_check-0.9.5.crate	15554	0b928f33d975fc6ad9f86c8f283853ad26bdd5b10b7f1542aa2fa15e2289105a	crates.io
zerocopy-0.8.57.crate	285690	d35102a9f36d089ccae9e4c6802bc118be4487b80aaffc0ab4e0cf5ce92d2873	crates.io
quote-1.0.47.crate	31622	1fbf4db142a473a8d80c26bbf18454ed458bf8d26c8219c331daecfdbd079001	crates.io
foldhash-0.2.0.crate	23329	77ce24cb58228fbb8aa041425bb1050850ac19177686ea6e0f41a70416f56fdb	crates.io
num-traits-0.2.19.crate	51631	071dfc062690e90b734c0b2273ce72ad0ffa95f0c74596bc250dcfd960262841	crates.io
thiserror-2.0.20.crate	28969	ec86235f5fcc2a73650310756d2ac5b138a5780bbbdfae3eeccec992c435ba4f	crates.io
zerofrom-0.1.8.crate	6156	0ec05a11813ea801ff6d75110ad09cd0824ddba17dfe17128ea0d5f68e6c5272	crates.io
